date,adjClose,change,changeOverTime,changePercent,close,high,label,low,open,unadjustedVolume,volume,vwap
2019-11-07,58.37,0.13,0.00216,0.216,60.37,60.42,"November 07, 19",59.95,60.24,2370200.0,2370200.0,60.24667
2019-11-06,57.88,-0.42,-0.0069700000000000005,-0.6970000000000001,59.87,60.51,"November 06, 19",59.75,60.29,2170100.0,2170100.0,60.04333
2019-11-05,58.16,0.01,0.00017000000000000004,0.017,60.16,60.16,"November 05, 19",59.74,60.15,3043500.0,3043500.0,60.02
2019-11-04,57.47,-0.23,-0.00385,-0.385,59.44,59.89,"November 04, 19",59.43,59.67,3277100.0,3277100.0,59.58667
2019-11-01,56.7,0.42,0.00721,0.721,58.64,58.83,"November 01, 19",58.19,58.22,3750000.0,3750000.0,58.55333
2019-10-31,56.05,-0.32,-0.00549,-0.549,57.97,58.47,"October 31, 19",57.66,58.29,6078200.0,6078200.0,58.03333
2019-10-30,58.06,0.1,0.00167,0.167,60.05,60.06,"October 30, 19",59.54,59.95,2822500.0,2822500.0,59.88333
2019-10-29,57.94,0.43,0.00723,0.723,59.93,60.16,"October 29, 19",59.41,59.5,2471500.0,2471500.0,59.83333
2019-10-28,57.93,-0.17,-0.00283,-0.28300000000000003,59.92,60.2,"October 28, 19",59.82,60.09,2154200.0,2154200.0,59.98
2019-10-25,57.75,0.46,0.00776,0.776,59.73,59.79,"October 25, 19",59.25,59.27,1119400.0,1119400.0,59.59
2019-10-24,57.59,-0.45,-0.007500000000000001,-0.75,59.57,60.04,"October 24, 19",59.33,60.02,1869700.0,1869700.0,59.64667
2019-10-23,57.63,0.56,0.00948,0.9480000000000001,59.61,59.61,"October 23, 19",58.99,59.05,2220100.0,2220100.0,59.40333
2019-10-22,56.99,0.37,0.00632,0.632,58.94,59.34,"October 22, 19",58.5,58.57,3305000.0,3305000.0,58.92667
2019-10-21,56.35,0.38,0.006560000000000001,0.656,58.28,58.36,"October 21, 19",57.9,57.9,1663600.0,1663600.0,58.18
2019-10-18,55.81,-0.28,-0.00483,-0.483,57.72,58.12,"October 18, 19",57.62,58.0,2998300.0,2998300.0,57.82
2019-10-17,56.23,-0.03,-0.0005200000000000001,-0.052000000000000005,58.16,58.33,"October 17, 19",57.91,58.19,2543200.0,2543200.0,58.13333
2019-10-16,55.49,-0.24,-0.0041600000000000005,-0.41600000000000004,57.39,57.88,"October 16, 19",57.39,57.63,2214500.0,2214500.0,57.55333
2019-10-15,55.63,-0.09,-0.0015600000000000002,-0.156,57.54,57.95,"October 15, 19",57.47,57.63,2399900.0,2399900.0,57.65333
2019-10-14,55.9,0.27,0.004690000000000001,0.46900000000000003,57.82,57.96,"October 14, 19",57.47,57.55,1519800.0,1519800.0,57.75
2019-10-11,55.93,0.05,0.00087,0.08700000000000001,57.85,58.21,"October 11, 19",57.77,57.8,2365500.0,2365500.0,57.94333
2019-10-10,55.36,0.21,0.00368,0.368,57.26,57.34,"October 10, 19",56.94,57.05,2286500.0,2286500.0,57.18
2019-10-09,54.67,-0.33,-0.0058000000000000005,-0.58,56.55,56.93,"October 09, 19",56.48,56.88,2009300.0,2009300.0,56.65333
2019-10-08,54.57,-0.61,-0.010690000000000002,-1.069,56.44,57.11,"October 08, 19",56.43,57.05,3122300.0,3122300.0,56.66
2019-10-07,55.28,-0.30000000000000004,-0.005220000000000001,-0.522,57.18,57.77,"October 07, 19",57.16,57.48,1984800.0,1984800.0,57.37
2019-10-04,55.4,0.30000000000000004,0.005260000000000001,0.526,57.3,57.35,"October 04, 19",56.87,57.0,1790100.0,1790100.0,57.17333
2019-10-03,55.1,0.56,0.00992,0.992,56.99,56.99,"October 03, 19",56.13,56.43,2290200.0,2290200.0,56.70333
2019-10-02,54.73,-0.49,-0.00858,-0.858,56.61,57.21,"October 02, 19",56.48,57.1,3659000.0,3659000.0,56.76667
2019-10-01,56.45,-0.28,-0.004770000000000001,-0.47700000000000004,58.39,58.82,"October 01, 19",58.28,58.67,3173500.0,3173500.0,58.49667
2019-09-30,56.9,0.30000000000000004,0.00512,0.512,58.85,59.0,"September 30, 19",58.55,58.55,2814000.0,2814000.0,58.8
2019-09-27,57.15,0.34,0.005790000000000001,0.579,59.11,59.32,"September 27, 19",58.67,58.77,3081700.0,3081700.0,59.03333
2019-09-26,56.61,0.11,0.0018800000000000002,0.188,58.55,58.65,"September 26, 19",58.25,58.44,2640600.0,2640600.0,58.48333
2019-09-25,55.91,0.15,0.0026000000000000003,0.26,57.83,57.95,"September 25, 19",57.57,57.68,1951300.0,1951300.0,57.78333
2019-09-24,55.97,-0.32,-0.0055000000000000005,-0.55,57.89,58.21,"September 24, 19",57.68,58.21,3129900.0,3129900.0,57.92667
2019-09-23,56.56,0.1,0.0017100000000000001,0.171,58.5,58.71,"September 23, 19",58.36,58.4,2159300.0,2159300.0,58.52333
2019-09-20,56.54,-0.09,-0.0015400000000000001,-0.154,58.48,58.76,"September 20, 19",58.32,58.57,2698800.0,2698800.0,58.52
2019-09-19,56.38,-0.5,-0.0085,-0.85,58.31,58.88,"September 19, 19",58.3,58.81,2317100.0,2317100.0,58.49667
2019-09-18,56.29,0.18,0.0031000000000000003,0.31,58.22,58.48,"September 18, 19",57.96,58.04,2163400.0,2163400.0,58.22
2019-09-17,56.16,-0.53,-0.009040000000000001,-0.904,58.09,58.63,"September 17, 19",57.44,58.62,4372300.0,4372300.0,58.05333
2019-09-16,56.07,-0.64,-0.010920000000000001,-1.092,57.99,58.68,"September 16, 19",57.79,58.63,5876300.0,5876300.0,58.15333
2019-09-13,54.98,-0.23,-0.004030000000000001,-0.403,56.87,57.25,"September 13, 19",56.71,57.1,2742600.0,2742600.0,56.94333
2019-09-12,54.67,0.37,0.00659,0.659,56.55,56.69,"September 12, 19",55.94,56.18,2539900.0,2539900.0,56.39333
2019-09-11,54.63,-0.48,-0.00842,-0.842,56.5,57.26,"September 11, 19",56.43,56.98,2638400.0,2638400.0,56.73
2019-09-10,54.93,-0.26,-0.004560000000000001,-0.456,56.81,57.57,"September 10, 19",56.69,57.07,3057600.0,3057600.0,57.02333
2019-09-09,54.39,0.23,0.0041,0.41000000000000003,56.26,56.31,"September 09, 19",55.93,56.03,2522400.0,2522400.0,56.16667
2019-09-06,53.76,0.05,0.0009000000000000001,0.09,55.6,55.66,"September 06, 19",55.31,55.55,4065900.0,4065900.0,55.52333
2019-09-05,53.89,-0.47000000000000003,-0.008360000000000001,-0.836,55.74,56.38,"September 05, 19",55.73,56.21,3218900.0,3218900.0,55.95
2019-09-04,54.04,0.13,0.00233,0.233,55.89,56.03,"September 04, 19",55.73,55.76,1913100.0,1913100.0,55.88333
2019-09-03,53.44,0.56,0.01024,1.024,55.27,55.29,"September 03, 19",54.56,54.71,3874100.0,3874100.0,55.04
2019-08-30,53.76,-0.16,-0.00287,-0.28700000000000003,55.6,55.84,"August 30, 19",55.25,55.76,2284100.0,2284100.0,55.56333
2019-08-29,53.85,-0.36,-0.00642,-0.642,55.7,56.17,"August 29, 19",55.7,56.06,1962300.0,1962300.0,55.85667
2019-08-28,53.83,0.34,0.0061400000000000005,0.614,55.68,55.88,"August 28, 19",55.15,55.34,2706100.0,2706100.0,55.57
2019-08-27,53.13,-0.68,-0.012220000000000002,-1.222,54.95,55.74,"August 27, 19",54.84,55.63,2298100.0,2298100.0,55.17667
2019-08-26,53.48,-0.56,-0.010020000000000001,-1.002,55.31,55.87,"August 26, 19",55.16,55.87,2240400.0,2240400.0,55.44667
2019-08-23,53.3,-0.55,-0.009880000000000002,-0.988,55.13,56.23,"August 23, 19",54.98,55.68,3428800.0,3428800.0,55.44667
2019-08-22,54.04,-0.37,-0.006580000000000001,-0.658,55.89,56.31,"August 22, 19",55.71,56.26,2652000.0,2652000.0,55.97
2019-08-21,54.37,-0.21,-0.00372,-0.372,56.24,56.45,"August 21, 19",56.05,56.45,1822200.0,1822200.0,56.24667
2019-08-20,53.81,0.06,0.00108,0.108,55.66,55.88,"August 20, 19",55.3,55.6,2987100.0,2987100.0,55.61333
2019-08-19,54.2,-0.22,-0.00391,-0.391,56.06,56.41,"August 19, 19",55.99,56.28,2628000.0,2628000.0,56.15333
2019-08-16,53.72,0.35000000000000003,0.00634,0.634,55.56,55.66,"August 16, 19",54.98,55.21,2703800.0,2703800.0,55.4
2019-08-15,53.26,0.1,0.0018200000000000002,0.182,55.09,55.31,"August 15, 19",54.78,54.99,3445900.0,3445900.0,55.06
2019-08-14,53.6,-0.06,-0.0010600000000000002,-0.106,56.38,56.64,"August 14, 19",56.09,56.44,3670200.0,3670200.0,56.37
2019-08-13,54.86,0.6900000000000001,0.012100000000000001,1.21,57.7,58.14,"August 13, 19",56.89,57.01,2823700.0,2823700.0,57.57667
2019-08-12,54.49,-0.17,-0.0029600000000000004,-0.296,57.32,57.64,"August 12, 19",57.25,57.49,1827400.0,1827400.0,57.40333
2019-08-09,54.48,-0.12,-0.0020900000000000003,-0.209,57.3,57.72,"August 09, 19",57.13,57.42,3782200.0,3782200.0,57.38333
2019-08-08,55.16,0.59,0.010270000000000001,1.027,58.02,58.05,"August 08, 19",57.12,57.43,3171900.0,3171900.0,57.73
2019-08-07,54.26,0.27,0.004750000000000001,0.47500000000000003,57.07,57.28,"August 07, 19",56.52,56.8,4529800.0,4529800.0,56.95667
2019-08-06,54.48,0.02,0.00035,0.035,57.3,57.44,"August 06, 19",56.69,57.28,5442500.0,5442500.0,57.14333
2019-08-05,54.26,-0.51,-0.008860000000000002,-0.886,57.07,57.71,"August 05, 19",56.86,57.58,4738100.0,4738100.0,57.21333
2019-08-02,55.53,-0.37,-0.0062900000000000005,-0.629,58.41,58.91,"August 02, 19",58.02,58.78,4766400.0,4766400.0,58.44667
2019-08-01,55.88,-0.78,-0.0131,-1.31,58.78,60.0,"August 01, 19",58.71,59.56,6372800.0,6372800.0,59.16333
2019-07-31,59.79,-0.37,-0.00585,-0.585,62.89,63.59,"July 31, 19",62.44,63.26,2970400.0,2970400.0,62.97333
2019-07-30,60.66,0.22,0.0034600000000000004,0.34600000000000003,63.8,63.81,"July 30, 19",63.23,63.58,2549800.0,2549800.0,63.61333
2019-07-29,60.33,-0.43,-0.006730000000000001,-0.673,63.46,63.89,"July 29, 19",63.32,63.89,2139100.0,2139100.0,63.55667
2019-07-26,59.91,-0.36,-0.00568,-0.5680000000000001,63.02,63.38,"July 26, 19",62.95,63.38,2242100.0,2242100.0,63.11667
2019-07-25,59.77,-0.78,-0.01225,-1.225,62.87,63.66,"July 25, 19",62.82,63.65,1995900.0,1995900.0,63.11667
2019-07-24,60.06,-0.26,-0.0041,-0.41000000000000003,63.17,63.81,"July 24, 19",63.16,63.43,1824200.0,1824200.0,63.38
2019-07-23,60.65,-0.52,-0.00809,-0.809,63.79,64.33,"July 23, 19",63.76,64.31,1911200.0,1911200.0,63.96
2019-07-22,60.75,0.22,0.0034500000000000004,0.34500000000000003,63.9,63.95,"July 22, 19",63.63,63.68,1343400.0,1343400.0,63.82667
2019-07-19,60.51,0.4,0.00632,0.632,63.65,63.67,"July 19, 19",63.19,63.25,2346500.0,2346500.0,63.50333
2019-07-18,60.02,-0.04,-0.00063,-0.063,63.13,63.29,"July 18, 19",62.77,63.17,1874000.0,1874000.0,63.06333
2019-07-17,60.21,-0.43,-0.00674,-0.674,63.33,63.77,"July 17, 19",63.26,63.76,1833800.0,1833800.0,63.45333
2019-07-16,60.67,-0.28,-0.004370000000000001,-0.437,63.82,64.34,"July 16, 19",63.65,64.1,2097600.0,2097600.0,63.93667
2019-07-15,61.32,-0.54,-0.0083,-0.8300000000000001,64.5,65.06,"July 15, 19",64.45,65.04,1626800.0,1626800.0,64.67
2019-07-12,61.85,-0.05,-0.0007700000000000001,-0.077,65.06,65.23,"July 12, 19",64.92,65.11,1032500.0,1032500.0,65.07
2019-07-11,62.16,-0.19,-0.0029000000000000002,-0.29,65.38,65.62,"July 11, 19",65.07,65.57,1691200.0,1691200.0,65.35667
2019-07-10,62.02,0.2,0.0030800000000000003,0.308,65.24,65.32,"July 10, 19",64.92,65.04,1713000.0,1713000.0,65.16
2019-07-09,61.26,0.04,0.00062,0.062,64.44,64.58,"July 09, 19",64.19,64.4,1351000.0,1351000.0,64.40333
2019-07-08,61.24,-0.03,-0.00047000000000000004,-0.047,64.42,64.72,"July 08, 19",64.34,64.45,2568100.0,2568100.0,64.49333
2019-07-05,61.41,0.0,0.0,0.0,64.59,64.68,"July 05, 19",64.32,64.59,1721200.0,1721200.0,64.53
2019-07-03,61.49,-0.19,-0.0029300000000000003,-0.293,64.68,64.93,"July 03, 19",64.6,64.87,1443500.0,1443500.0,64.73667
2019-07-02,61.9,-0.9,-0.013630000000000001,-1.363,65.11,66.01,"July 02, 19",65.05,66.01,2389200.0,2389200.0,65.39
2019-07-01,61.99,-1.16,-0.017480000000000002,-1.748,65.2,66.36,"July 01, 19",65.19,66.36,2452100.0,2452100.0,65.58333
2019-06-28,61.86,-0.24,-0.00367,-0.367,65.07,65.45,"June 28, 19",64.94,65.31,2172500.0,2172500.0,65.15333
2019-06-27,61.88,-0.63,-0.009590000000000001,-0.9590000000000001,65.09,65.75,"June 27, 19",65.07,65.72,3421800.0,3421800.0,65.30333
2019-06-26,62.76,-0.27,-0.004070000000000001,-0.40700000000000003,66.01,66.48,"June 26, 19",66.01,66.28,1986800.0,1986800.0,66.16667
2019-06-25,62.52,-0.24,-0.0036400000000000004,-0.364,65.76,66.11,"June 25, 19",65.72,66.0,1771300.0,1771300.0,65.86333
2019-06-24,62.61,-0.03,-0.00045999999999999996,-0.046,65.86,65.99,"June 24, 19",65.69,65.89,1687800.0,1687800.0,65.84667
2019-06-21,62.46,-0.14,-0.0021300000000000004,-0.213,65.7,66.03,"June 21, 19",65.39,65.84,2329300.0,2329300.0,65.70667
2019-06-20,62.29,0.02,0.00031,0.031,65.52,65.76,"June 20, 19",65.16,65.5,2520100.0,2520100.0,65.48
2019-06-19,61.21,0.18,0.0028,0.28,64.38,64.52,"June 19, 19",64.07,64.2,1663800.0,1663800.0,64.32333
2019-06-18,60.77,0.22,0.0034500000000000004,0.34500000000000003,63.92,64.04,"June 18, 19",63.6,63.7,1872800.0,1872800.0,63.85333
2019-06-17,59.82,0.03,0.00048,0.048,62.92,63.41,"June 17, 19",62.79,62.89,1929800.0,1929800.0,63.04
2019-06-14,60.3,-0.03,-0.00047000000000000004,-0.047,63.43,63.6,"June 14, 19",63.31,63.46,1315100.0,1315100.0,63.44667
2019-06-13,60.61,-0.18,-0.00282,-0.28200000000000003,63.75,63.97,"June 13, 19",63.5,63.93,1678000.0,1678000.0,63.74
2019-06-12,60.36,-0.61,-0.00952,-0.9520000000000001,63.49,64.2,"June 12, 19",63.38,64.1,1995900.0,1995900.0,63.69
2019-06-11,61.33,-0.5,-0.007690000000000001,-0.769,64.51,65.04,"June 11, 19",64.49,65.01,2348000.0,2348000.0,64.68
2019-06-10,61.11,-0.2,-0.0031000000000000003,-0.31,64.28,64.64,"June 10, 19",64.22,64.48,1681500.0,1681500.0,64.38
2019-06-07,61.3,0.46,0.00719,0.719,64.48,64.65,"June 07, 19",63.93,64.02,2327300.0,2327300.0,64.35333
2019-06-06,60.48,0.49,0.00776,0.776,63.62,63.74,"June 06, 19",63.13,63.13,2607800.0,2607800.0,63.49667
2019-06-05,59.67,-0.41000000000000003,-0.00649,-0.649,62.76,63.18,"June 05, 19",62.25,63.17,3493000.0,3493000.0,62.73
2019-06-04,59.4,0.39,0.006280000000000001,0.628,62.48,62.49,"June 04, 19",61.81,62.09,3404400.0,3404400.0,62.26
2019-06-03,59.31,0.01,0.00016,0.016,62.38,62.65,"June 03, 19",62.05,62.37,2311100.0,2311100.0,62.36
2019-05-31,58.76,0.06,0.0009699999999999999,0.097,61.81,62.32,"May 31, 19",61.67,61.75,2556000.0,2556000.0,61.93333
2019-05-30,59.21,-0.15,-0.0024000000000000002,-0.24,62.28,62.52,"May 30, 19",62.04,62.43,2633000.0,2633000.0,62.28
2019-05-29,59.29,0.52,0.00841,0.841,62.36,62.39,"May 29, 19",61.78,61.84,2376800.0,2376800.0,62.17667
2019-05-28,59.48,-0.77,-0.01216,-1.216,62.56,63.49,"May 28, 19",62.54,63.33,1832400.0,1832400.0,62.86333
2019-05-24,60.18,0.17,0.00269,0.269,63.3,63.35,"May 24, 19",62.79,63.13,1894400.0,1894400.0,63.14667
2019-05-23,59.38,-0.34,-0.005410000000000001,-0.541,62.46,62.8,"May 23, 19",62.17,62.8,3338200.0,3338200.0,62.47667
2019-05-22,60.58,-0.73,-0.011330000000000002,-1.133,63.72,64.6,"May 22, 19",63.71,64.45,2848300.0,2848300.0,64.01
2019-05-21,61.29,-0.28,-0.00432,-0.432,64.47,64.92,"May 21, 19",64.43,64.75,2916900.0,2916900.0,64.60667
2019-05-20,61.25,-0.02,-0.00031,-0.031,64.43,64.7,"May 20, 19",64.15,64.45,1867400.0,1867400.0,64.42667
2019-05-17,61.1,-0.14,-0.00217,-0.217,64.27,64.65,"May 17, 19",64.16,64.41,2278200.0,2278200.0,64.36
2019-05-16,61.09,0.07,0.00109,0.109,64.26,64.56,"May 16, 19",64.08,64.19,1996200.0,1996200.0,64.3
2019-05-15,60.77,0.81,0.012650000000000002,1.2650000000000001,64.86,64.92,"May 15, 19",63.93,64.05,2753600.0,2753600.0,64.57
2019-05-14,60.07,0.2,0.0031300000000000004,0.313,64.11,64.49,"May 14, 19",63.85,63.91,1929300.0,1929300.0,64.15
2019-05-13,59.38,-0.59,-0.00922,-0.922,63.38,64.19,"May 13, 19",63.17,63.97,2330100.0,2330100.0,63.58
2019-05-10,59.54,0.59,0.009370000000000002,0.937,63.55,63.64,"May 10, 19",62.81,62.96,1966400.0,1966400.0,63.33333
2019-05-09,59.15,0.49,0.00782,0.782,63.13,63.3,"May 09, 19",62.55,62.64,2092200.0,2092200.0,62.99333
2019-05-08,58.76,0.12,0.0019200000000000003,0.192,62.71,63.14,"May 08, 19",62.44,62.59,3587200.0,3587200.0,62.76333
2019-05-07,58.31,-0.35000000000000003,-0.00559,-0.559,62.23,62.65,"May 07, 19",61.81,62.58,5245500.0,5245500.0,62.23
2019-05-06,60.07,0.55,0.008650000000000001,0.865,64.11,64.37,"May 06, 19",63.49,63.56,2673400.0,2673400.0,63.99
2019-05-03,60.24,-0.51,-0.00787,-0.787,64.29,64.86,"May 03, 19",64.24,64.8,2345800.0,2345800.0,64.46333
2019-05-02,59.68,-0.66,-0.01025,-1.025,63.7,64.47,"May 02, 19",63.68,64.36,3241200.0,3241200.0,63.95
2019-05-01,58.76,-0.78,-0.012280000000000001,-1.228,62.72,63.51,"May 01, 19",62.7,63.5,2342400.0,2342400.0,62.97667
2019-04-30,59.52,-0.17,-0.00267,-0.267,63.53,63.82,"April 30, 19",63.37,63.7,2673000.0,2673000.0,63.57333
2019-04-29,59.15,0.4,0.00638,0.638,63.13,63.17,"April 29, 19",62.59,62.73,1532400.0,1532400.0,62.96333
2019-04-26,59.08,-0.27,-0.004260000000000001,-0.426,63.06,63.33,"April 26, 19",62.64,63.33,2914000.0,2914000.0,63.01
2019-04-25,59.61,-0.01,-0.00016,-0.016,63.62,63.94,"April 25, 19",63.49,63.63,2044000.0,2044000.0,63.68333
